+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
+ /usr/bin/disk-image-create:main:232                                              :   source /usr/bin/../share/diskimage-builder/lib/img-defaults
++ /usr/share/diskimage-builder/lib/img-defaults:source:17                          :   source /usr/bin/../share/diskimage-builder/lib/common-defaults
+++ /usr/share/diskimage-builder/lib/common-defaults:source:18                       :   '[' -f /etc/debian_version ']'
++++ /usr/share/diskimage-builder/lib/common-defaults:source:21                       :   uname -m
+++ /usr/share/diskimage-builder/lib/common-defaults:source:21                       :   _ARCH=x86_64
+++ /usr/share/diskimage-builder/lib/common-defaults:source:22                       :   case $_ARCH in
+++ /usr/share/diskimage-builder/lib/common-defaults:source:24                       :   _ARCH=amd64
+++ /usr/share/diskimage-builder/lib/common-defaults:source:34                       :   ARCH=amd64
+++ /usr/share/diskimage-builder/lib/common-defaults:source:35                       :   export ARCH
+++ /usr/share/diskimage-builder/lib/common-defaults:source:37                       :   export DIB_CHECKSUM=0
+++ /usr/share/diskimage-builder/lib/common-defaults:source:37                       :   DIB_CHECKSUM=0
+++ /usr/share/diskimage-builder/lib/common-defaults:source:38                       :   export DIB_NO_TMPFS=0
+++ /usr/share/diskimage-builder/lib/common-defaults:source:38                       :   DIB_NO_TMPFS=0
+++ /usr/share/diskimage-builder/lib/common-defaults:source:39                       :   export DIB_MIN_TMPFS=2
+++ /usr/share/diskimage-builder/lib/common-defaults:source:39                       :   DIB_MIN_TMPFS=2
+++ /usr/share/diskimage-builder/lib/common-defaults:source:42                       :   _BASE_ELEMENT_DIR=/usr/bin/../share/diskimage-builder/elements
+++ /usr/share/diskimage-builder/lib/common-defaults:source:43                       :   ELEMENTS_PATH=
+++ /usr/share/diskimage-builder/lib/common-defaults:source:44                       :   export ELEMENTS_PATH=/usr/bin/../share/diskimage-builder/elements
+++ /usr/share/diskimage-builder/lib/common-defaults:source:44                       :   ELEMENTS_PATH=/usr/bin/../share/diskimage-builder/elements
+++ /usr/share/diskimage-builder/lib/common-defaults:source:45                       :   export DIB_OFFLINE=
+++ /usr/share/diskimage-builder/lib/common-defaults:source:45                       :   DIB_OFFLINE=
+++ /usr/share/diskimage-builder/lib/common-defaults:source:50                       :   [[ :/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin =~ :/sbin ]]
+++ /usr/share/diskimage-builder/lib/common-defaults:source:51                       :   export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
+++ /usr/share/diskimage-builder/lib/common-defaults:source:51                       :   PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
+++ /usr/share/diskimage-builder/lib/common-defaults:source:53                       :   [[ :/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin =~ :/usr/sbin ]]
+++ /usr/share/diskimage-builder/lib/common-defaults:source:56                       :   [[ :/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin =~ :/usr/local/sbin ]]
++ /usr/share/diskimage-builder/lib/img-defaults:source:20                          :   export FS_TYPE=ext4
++ /usr/share/diskimage-builder/lib/img-defaults:source:20                          :   FS_TYPE=ext4
++ /usr/share/diskimage-builder/lib/img-defaults:source:22                          :   export IMAGE_TYPE=qcow2
++ /usr/share/diskimage-builder/lib/img-defaults:source:22                          :   IMAGE_TYPE=qcow2
++ /usr/share/diskimage-builder/lib/img-defaults:source:23                          :   export IMAGE_NAME=my-image
++ /usr/share/diskimage-builder/lib/img-defaults:source:23                          :   IMAGE_NAME=my-image
+ /usr/bin/disk-image-create:main:233                                              :   source /usr/bin/../share/diskimage-builder/lib/common-functions
+ /usr/bin/disk-image-create:main:234                                              :   source /usr/bin/../share/diskimage-builder/lib/img-functions
+ /usr/bin/disk-image-create:main:236                                              :   '[' 0 == 1 ']'
+ /usr/bin/disk-image-create:main:242                                              :   '[' -z 'centos7 baremetal dhcp-all-interfaces grub2' ']'
+ /usr/bin/disk-image-create:main:246                                              :   arg_to_elements centos7 baremetal dhcp-all-interfaces grub2
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   for arg in '"$@"'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   IMAGE_ELEMENT=' centos7'
